!SESSION 2020-04-27 09:13:20.010 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_1.log
Created Time: 2020-04-27 12:10:53.672

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.676
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.685
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.212
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.216
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.511
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.515
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.528
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:31.621
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-5706

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:31.630
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [null, ]. Thread: Thread-5706

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.882
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss ], Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.890
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.894
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss], Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-04-27 13:41:36.906
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\Zybo\export\Zybo\sw\Zybo\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.909
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss], Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:36.915
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/sw/Zybo/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-290: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.576
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.585
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#57]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.606
!MESSAGE XSCT Command: [version -server], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.611
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.614
!MESSAGE XSCT Command: [version], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.619
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.676
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.840
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.857
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.861
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.869
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.896
!MESSAGE XSCT Command: [rst -system], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.965
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:46.969
!MESSAGE XSCT Command: [after 3000], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:49.975
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:49.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.031
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.051
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:50.055
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.276
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.323
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.334
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, BM64_wrapper_32]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.338
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.343
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.365
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.371
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.375
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.665
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.670
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.687
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.692
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.698
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:51.726
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:52.018
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:52.022
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:52.027
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-285: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:42:49.612
!MESSAGE XSCT Command: [disconnect tcfchan#57], Thread: Thread-5817

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:42:49.625
!MESSAGE XSCT command with result: [disconnect tcfchan#57], Result: [null, ]. Thread: Thread-5817

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.266
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.266
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.266
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@3da96db): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.271
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.271
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.271
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@23f39d65): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.276
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.276
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.276
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5f3bdbb9): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.280
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.280
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.280
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@7d565d9a): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.285
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-27 13:42:50.285
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
