!SESSION 2020-07-21 21:49:19.511 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-07-21 21:49:36.761

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:36.768
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.egit.ui 2 0 2020-07-21 21:49:37.089
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\umber'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.728
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.733
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:53.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.712
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.730
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.853
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.872
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.876
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.881
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.900
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.904
!MESSAGE XSCT Command: [rst -system], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.968
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.973
!MESSAGE XSCT Command: [after 3000], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:29.978
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:29.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.034
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.055
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:30.059
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:31.278
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:31.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:31.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:31.322
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.263
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_30]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.267
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.272
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.288
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.292
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.297
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.302
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.568
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.572
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.585
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.589
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.595
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.622
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.874
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.879
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.885
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.929
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.983
!MESSAGE XSCT Command: [con], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:33.996
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-22 00:04:34.001
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '32'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.149
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.161
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-22 00:05:56.165
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\TFG2020\export\TFG2020\sw\TFG2020\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.170
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:56.175
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:59.006
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-2295

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:05:59.014
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-2295

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.009
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.040
!MESSAGE XSCT Command: [version -server], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.047
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.051
!MESSAGE XSCT Command: [version], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.056
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.181
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.275
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:06:00.294
